Date,Time,PrecipInches
6/19/2014,10,0.2
6/19/2014,11,0.1
6/19/2014,11,0.2
6/19/2014,11,0.2
6/19/2014,11,0.2
6/19/2014,18,0.1
6/19/2014,18,0.1
6/19/2014,19,0.1
6/22/2014,11,0.1
6/22/2014,11,0.1
6/22/2014,11,0.1
6/22/2014,11,0.1
6/22/2014,11,0.1
6/22/2014,11,0.1
6/22/2014,11,0.1
6/28/2014,15,0.1
6/28/2014,16,0.1
6/28/2014,16,0.1
6/28/2014,17,0.1
6/28/2014,17,0.2
6/28/2014,17,0.2
6/28/2014,19,0.1
7/1/2014,14,0.1
7/1/2014,14,0.1
7/6/2014,7,0.1
7/7/2014,18,0.1
7/7/2014,18,0.1
7/7/2014,18,0.3
7/7/2014,18,0.3
7/7/2014,18,0.3
7/7/2014,18,0.3
7/11/2014,6,0.1
7/11/2014,8,0.1
7/11/2014,8,0.3
7/11/2014,8,0.5
7/11/2014,9,0.3
7/11/2014,9,0.3
7/11/2014,9,0.3
7/12/2014,14,0.1
7/25/2014,5,0.1
7/25/2014,5,0.2
7/25/2014,5,0.2
7/25/2014,5,0.3
7/25/2014,5,0.3
7/25/2014,6,0.1
7/25/2014,6,0.1
7/25/2014,6,0.1
7/25/2014,6,0.1
